date,name,value,model,product
2019-05-01,p,0.8723229003199394,NN,OMI
2019-05-02,Moran_I_statistic,-0.06089676238921531,NN,OMI
2019-05-02,Expectation,-0.010638297872340425,NN,OMI
2019-05-02,Variance,4.004490920016859e-5,NN,OMI
2019-05-02,p,0.999999999999999,NN,OMI
2019-05-03,Moran_I_statistic,-0.009398523604947287,NN,OMI
2019-05-03,Expectation,-0.010638297872340425,NN,OMI
2019-05-03,Variance,3.830669480550222e-5,NN,OMI
2019-05-03,p,0.4206185938458708,NN,OMI
2019-05-04,Moran_I_statistic,-0.0731397304466242,NN,OMI
2019-05-04,Expectation,-0.010638297872340425,NN,OMI
2019-05-04,Variance,3.8132370792831626e-5,NN,OMI
2019-05-04,p,1,NN,OMI
2019-05-05,Moran_I_statistic,-0.06236708788620562,NN,OMI
2019-05-05,Expectation,-0.010638297872340425,NN,OMI
2019-05-05,Variance,3.836942097320615e-5,NN,OMI
2019-05-05,p,1,NN,OMI
2019-05-06,Moran_I_statistic,-0.06828981657900536,NN,OMI
2019-05-06,Expectation,-0.010869565217391304,NN,OMI
2019-05-06,Variance,4.237196994383131e-5,NN,OMI
2019-05-06,p,1,NN,OMI
2019-05-07,Moran_I_statistic,-0.04593833993935002,NN,OMI
2019-05-07,Expectation,-0.010869565217391304,NN,OMI
2019-05-07,Variance,4.153353256842969e-5,NN,OMI
2019-05-07,p,0.9999999735877921,NN,OMI
2019-05-08,Moran_I_statistic,-0.02252099748115941,NN,OMI
2019-05-08,Expectation,-0.010638297872340425,NN,OMI
2019-05-08,Variance,4.014646787780211e-5,NN,OMI
2019-05-08,p,0.9696304110463663,NN,OMI
2019-05-09,Moran_I_statistic,-0.023510455474977574,NN,OMI
2019-05-09,Expectation,-0.010638297872340425,NN,OMI
2019-05-09,Variance,3.962608380181674e-5,NN,OMI
2019-05-09,p,0.9795650168549402,NN,OMI
2019-05-10,Moran_I_statistic,-0.01600882982974168,NN,OMI
2019-05-10,Expectation,-0.010752688172043012,NN,OMI
2019-05-10,Variance,4.094646904345376e-5,NN,OMI
2019-05-10,p,0.794292994481886,NN,OMI
2019-05-11,Moran_I_statistic,-0.030363700437036727,NN,OMI
2019-05-11,Expectation,-0.010752688172043012,NN,OMI
2019-05-11,Variance,3.8678718455856126e-5,NN,OMI
2019-05-11,p,0.9991927945071779,NN,OMI
2019-05-12,Moran_I_statistic,-0.017534430932700098,NN,OMI
2019-05-12,Expectation,-0.010638297872340425,NN,OMI
2019-05-12,Variance,3.809885218412489e-5,NN,OMI
2019-05-12,p,0.8680559042420685,NN,OMI
2019-05-13,Moran_I_statistic,-0.03876994940799613,NN,OMI
2019-05-13,Expectation,-0.010869565217391304,NN,OMI
2019-05-13,Variance,4.177724008122457e-5,NN,OMI
2019-05-13,p,0.9999920769208939,NN,OMI
2019-05-14,Moran_I_statistic,-0.00915963583976316,NN,OMI
2019-05-14,Expectation,-0.01098901098901099,NN,OMI
2019-05-14,Variance,4.3561819695736836e-5,NN,OMI
2019-05-14,p,0.39082391801009764,NN,OMI
2019-05-15,Moran_I_statistic,-0.017984630703875737,NN,OMI
2019-05-15,Expectation,-0.010752688172043012,NN,OMI
2019-05-15,Variance,4.082278587484702e-5,NN,OMI
2019-05-15,p,0.871159342610523,NN,OMI
2019-05-16,Moran_I_statistic,-0.022108596700454973,NN,OMI
2019-05-16,Expectation,-0.010869565217391304,NN,OMI
2019-05-16,Variance,4.267899193878885e-5,NN,OMI
2019-05-16,p,0.9573173789165972,NN,OMI
2019-05-17,Moran_I_statistic,-0.07850544103084696,NN,OMI
2019-05-17,Expectation,-0.010869565217391304,NN,OMI
2019-05-17,Variance,4.247182400757851e-5,NN,OMI
2019-05-17,p,1,NN,OMI
2019-05-18,Moran_I_statistic,-0.023718832150065945,NN,OMI
2019-05-18,Expectation,-0.010752688172043012,NN,OMI
2019-05-18,Variance,4.088092159413818e-5,NN,OMI
2019-05-18,p,0.9787157175590131,NN,OMI
2019-05-19,Moran_I_statistic,-0.06299684947002475,NN,OMI
2019-05-19,Expectation,-0.010752688172043012,NN,OMI
2019-05-19,Variance,4.067266662803865e-5,NN,OMI
2019-05-19,p,0.9999999999999999,NN,OMI
2019-05-20,Moran_I_statistic,-0.04314279331228545,NN,OMI
2019-05-20,Expectation,-0.01098901098901099,NN,OMI
2019-05-20,Variance,4.155008244150594e-5,NN,OMI
2019-05-20,p,0.9999996953187178,NN,OMI
2019-05-21,Moran_I_statistic,-0.0572363784858219,NN,OMI
2019-05-21,Expectation,-0.010752688172043012,NN,OMI
2019-05-21,Variance,4.066416345578759e-5,NN,OMI
2019-05-21,p,0.9999999999998443,NN,OMI
2019-05-22,Moran_I_statistic,-0.029891936076327317,NN,OMI
2019-05-22,Expectation,-0.01098901098901099,NN,OMI
2019-05-22,Variance,4.2415486095659025e-5,NN,OMI
2019-05-22,p,0.9981487993605456,NN,OMI
2019-05-23,Moran_I_statistic,-0.010907780135662938,NN,OMI
2019-05-23,Expectation,-0.010869565217391304,NN,OMI
2019-05-23,Variance,4.1472657671378185e-5,NN,OMI
2019-05-23,p,0.5023673339080101,NN,OMI
2019-05-24,Moran_I_statistic,-0.02442898229190388,NN,OMI
2019-05-24,Expectation,-0.010752688172043012,NN,OMI
2019-05-24,Variance,3.8521017664085803e-5,NN,OMI
2019-05-24,p,0.9862213976514883,NN,OMI
2019-05-25,Moran_I_statistic,-0.051009182927121116,NN,OMI
2019-05-25,Expectation,-0.010752688172043012,NN,OMI
2019-05-25,Variance,3.2589500687569403e-5,NN,OMI
2019-05-25,p,0.9999999999991166,NN,OMI
2019-05-26,Moran_I_statistic,-0.00866954500919167,NN,OMI
2019-05-26,Expectation,-0.010752688172043012,NN,OMI
2019-05-26,Variance,3.4880628913780623e-5,NN,OMI
2019-05-26,p,0.3621501324455665,NN,OMI
2019-05-27,Moran_I_statistic,-0.05844410032769417,NN,OMI
2019-05-27,Expectation,-0.010752688172043012,NN,OMI
2019-05-27,Variance,3.9431502210325324e-5,NN,OMI
2019-05-27,p,0.9999999999999846,NN,OMI
2019-05-28,Moran_I_statistic,-0.0066121629462325745,NN,OMI
2019-05-28,Expectation,-0.010752688172043012,NN,OMI
2019-05-28,Variance,2.9262392436565278e-5,NN,OMI
2019-05-28,p,0.22201036919963596,NN,OMI
2019-05-29,Moran_I_statistic,-0.02255029693075581,NN,OMI
2019-05-29,Expectation,-0.010638297872340425,NN,OMI
2019-05-29,Variance,3.380420968652589e-5,NN,OMI
2019-05-29,p,0.9797590909195617,NN,OMI
2019-05-30,Moran_I_statistic,-0.015372263773761271,NN,OMI
2019-05-30,Expectation,-0.010638297872340425,NN,OMI
2019-05-30,Variance,3.7974563521130014e-5,NN,OMI
2019-05-30,p,0.7788181390954898,NN,OMI
2019-05-31,Moran_I_statistic,-0.011636089887039095,NN,OMI
2019-05-31,Expectation,-0.010638297872340425,NN,OMI
2019-05-31,Variance,3.451085151206246e-5,NN,OMI
2019-05-31,p,0.5674354306044166,NN,OMI
2019-06-01,Moran_I_statistic,-0.016607943344306084,NN,OMI
2019-06-01,Expectation,-0.010638297872340425,NN,OMI
2019-06-01,Variance,3.634772607550844e-5,NN,OMI
2019-06-01,p,0.8389545683521442,NN,OMI
2019-06-02,Moran_I_statistic,-0.020427865652143704,NN,OMI
2019-06-02,Expectation,-0.010638297872340425,NN,OMI
2019-06-02,Variance,3.78068331858842e-5,NN,OMI
2019-06-02,p,0.944322185909079,NN,OMI
2019-06-03,Moran_I_statistic,-0.03398469854717057,NN,OMI
2019-06-03,Expectation,-0.010752688172043012,NN,OMI
2019-06-03,Variance,3.591896221678751e-5,NN,OMI
2019-06-03,p,0.9999469861677269,NN,OMI
2019-06-04,Moran_I_statistic,-0.03885764648354217,NN,OMI
2019-06-04,Expectation,-0.010869565217391304,NN,OMI
2019-06-04,Variance,3.3935308579743266e-5,NN,OMI
2019-06-04,p,0.9999992242647741,NN,OMI
2019-06-05,Moran_I_statistic,-0.01537752524165303,NN,OMI
2019-06-05,Expectation,-0.010869565217391304,NN,OMI
2019-06-05,Variance,4.145334528695983e-5,NN,OMI
2019-06-05,p,0.7580877996746893,NN,OMI
2019-06-06,Moran_I_statistic,-0.05603793599632316,NN,OMI
2019-06-06,Expectation,-0.010638297872340425,NN,OMI
2019-06-06,Variance,3.7346425598681004e-5,NN,OMI
2019-06-06,p,0.9999999999999453,NN,OMI
2019-06-07,Moran_I_statistic,-0.02337960350398308,NN,OMI
2019-06-07,Expectation,-0.010638297872340425,NN,OMI
2019-06-07,Variance,3.429810672679964e-5,NN,OMI
2019-06-07,p,0.9852073726352741,NN,OMI
2019-06-08,Moran_I_statistic,-0.041647123052160936,NN,OMI
2019-06-08,Expectation,-0.010752688172043012,NN,OMI
2019-06-08,Variance,4.148201899608095e-5,NN,OMI
2019-06-08,p,0.9999991938401585,NN,OMI
2019-06-09,Moran_I_statistic,-0.013694083883599873,NN,OMI
2019-06-09,Expectation,-0.010638297872340425,NN,OMI
2019-06-09,Variance,4.002885605217243e-5,NN,OMI
2019-06-09,p,0.6854478749116995,NN,OMI
2019-06-10,Moran_I_statistic,-0.01437011618843352,NN,OMI
2019-06-10,Expectation,-0.010869565217391304,NN,OMI
2019-06-10,Variance,4.261995809503832e-5,NN,OMI
2019-06-10,p,0.7040911501163961,NN,OMI
2019-06-11,Moran_I_statistic,-0.016162212234388743,NN,OMI
2019-06-11,Expectation,-0.010869565217391304,NN,OMI
2019-06-11,Variance,4.152973987737096e-5,NN,OMI
2019-06-11,p,0.794257720442202,NN,OMI
2019-06-12,Moran_I_statistic,-0.015699353218479088,NN,OMI
2019-06-12,Expectation,-0.010752688172043012,NN,OMI
2019-06-12,Variance,4.086493985085793e-5,NN,OMI
2019-06-12,p,0.7804798616271609,NN,OMI
2019-06-13,Moran_I_statistic,-0.01104605729906228,NN,OMI
2019-06-13,Expectation,-0.010869565217391304,NN,OMI
2019-06-13,Variance,2.7213590310629912e-5,NN,OMI
2019-06-13,p,0.5134945847599461,NN,OMI
2019-06-14,Moran_I_statistic,-0.058780101446372884,NN,OMI
2019-06-14,Expectation,-0.010752688172043012,NN,OMI
2019-06-14,Variance,3.4215997567691345e-5,NN,OMI
2019-06-14,p,0.9999999999999999,NN,OMI
2019-06-15,Moran_I_statistic,-0.010580489885818493,NN,OMI
2019-06-15,Expectation,-0.010752688172043012,NN,OMI
2019-06-15,Variance,4.1082399045014586e-5,NN,OMI
2019-06-15,p,0.4892833573055653,NN,OMI
2019-06-16,Moran_I_statistic,-0.016924064250721002,NN,OMI
2019-06-16,Expectation,-0.010752688172043012,NN,OMI
2019-06-16,Variance,4.103444060584985e-5,NN,OMI
2019-06-16,p,0.8323272056270554,NN,OMI
2019-06-17,Moran_I_statistic,-0.011877069817701088,NN,OMI
2019-06-17,Expectation,-0.010752688172043012,NN,OMI
2019-06-17,Variance,3.98316854300144e-5,NN,OMI
2019-06-17,p,0.5706995994070754,NN,OMI
2019-06-18,Moran_I_statistic,-0.013600042651454848,NN,OMI
2019-06-18,Expectation,-0.010752688172043012,NN,OMI
2019-06-18,Variance,2.451931077159139e-5,NN,OMI
2019-06-18,p,0.7173631106517081,NN,OMI
2019-06-19,Moran_I_statistic,-0.014248396023460575,NN,OMI
2019-06-19,Expectation,-0.01098901098901099,NN,OMI
2019-06-19,Variance,4.230022365720048e-5,NN,OMI
2019-06-19,p,0.6918658396890265,NN,OMI
2019-06-20,Moran_I_statistic,-0.019914724421293467,NN,OMI
2019-06-20,Expectation,-0.010869565217391304,NN,OMI
2019-06-20,Variance,4.1561420994993956e-5,NN,OMI
2019-06-20,p,0.9196980108927959,NN,OMI
2019-06-21,Moran_I_statistic,-0.025570689693872946,NN,OMI
2019-06-21,Expectation,-0.010869565217391304,NN,OMI
2019-06-21,Variance,4.115367438235686e-5,NN,OMI
2019-06-21,p,0.9890367648253653,NN,OMI
2019-06-22,Moran_I_statistic,-0.020071284101467572,NN,OMI
2019-06-22,Expectation,-0.010752688172043012,NN,OMI
2019-06-22,Variance,4.1400933179179156e-5,NN,OMI
2019-06-22,p,0.9262273026323684,NN,OMI
2019-06-23,Moran_I_statistic,-0.010783663081640317,NN,OMI
2019-06-23,Expectation,-0.010752688172043012,NN,OMI
2019-06-23,Variance,4.053398220579551e-5,NN,OMI
2019-06-23,p,0.5019409250438733,NN,OMI
2019-06-24,Moran_I_statistic,-0.022362655165376912,NN,OMI
2019-06-24,Expectation,-0.010638297872340425,NN,OMI
2019-06-24,Variance,3.970677870403523e-5,NN,OMI
2019-06-24,p,0.9686007778084,NN,OMI
2019-06-25,Moran_I_statistic,-0.02519488441141879,NN,OMI
2019-06-25,Expectation,-0.010638297872340425,NN,OMI
2019-06-25,Variance,3.9462052229007776e-5,NN,OMI
2019-06-25,p,0.9897544798152464,NN,OMI
2019-06-26,Moran_I_statistic,-0.03292507075077548,NN,OMI
2019-06-26,Expectation,-0.010638297872340425,NN,OMI
2019-06-26,Variance,3.867908404929968e-5,NN,OMI
2019-06-26,p,0.9998304986602503,NN,OMI
2019-06-27,Moran_I_statistic,-0.029836299308071104,NN,OMI
2019-06-27,Expectation,-0.010752688172043012,NN,OMI
2019-06-27,Variance,3.923517458579309e-5,NN,OMI
2019-06-27,p,0.9988429704250481,NN,OMI
2019-06-28,Moran_I_statistic,-0.011822797848642359,NN,OMI
2019-06-28,Expectation,-0.010638297872340425,NN,OMI
2019-06-28,Variance,3.831827138681536e-5,NN,OMI
2019-06-28,p,0.5758749322108458,NN,OMI
2019-06-29,Moran_I_statistic,-0.044550028255590096,NN,OMI
2019-06-29,Expectation,-0.010752688172043012,NN,OMI
2019-06-29,Variance,4.089280694573635e-5,NN,OMI
2019-06-29,p,0.999999937206378,NN,OMI
2019-06-30,Moran_I_statistic,-0.045944301424295085,NN,OMI
2019-06-30,Expectation,-0.010752688172043012,NN,OMI
2019-06-30,Variance,4.056684253397101e-5,NN,OMI
2019-06-30,p,0.9999999835511162,NN,OMI
2019-07-01,Moran_I_statistic,-0.03479997248889904,NN,OMI
2019-07-01,Expectation,-0.010869565217391304,NN,OMI
2019-07-01,Variance,4.030014196122999e-5,NN,OMI
2019-07-01,p,0.9999182496652023,NN,OMI
2019-07-02,Moran_I_statistic,-0.04375422785746175,NN,OMI
2019-07-02,Expectation,-0.010752688172043012,NN,OMI
2019-07-02,Variance,3.72141167966971e-5,NN,OMI
2019-07-02,p,0.9999999684505148,NN,OMI
2019-07-03,Moran_I_statistic,-0.025757785001908465,NN,OMI
2019-07-03,Expectation,-0.010638297872340425,NN,OMI
2019-07-03,Variance,3.648462104912845e-5,NN,OMI
2019-07-03,p,0.9938448572159493,NN,OMI
2019-07-04,Moran_I_statistic,-0.05470101998946573,NN,OMI
2019-07-04,Expectation,-0.010638297872340425,NN,OMI
2019-07-04,Variance,3.813564814421423e-5,NN,OMI
2019-07-04,p,0.9999999999995167,NN,OMI
2019-07-05,Moran_I_statistic,-0.0594039709533245,NN,OMI
2019-07-05,Expectation,-0.010638297872340425,NN,OMI
2019-07-05,Variance,3.904588603330703e-5,NN,OMI
2019-07-05,p,0.999999999999997,NN,OMI
2019-07-06,Moran_I_statistic,-0.08970703247038574,NN,OMI
2019-07-06,Expectation,-0.010638297872340425,NN,OMI
2019-07-06,Variance,3.810757039833675e-5,NN,OMI
2019-07-06,p,1,NN,OMI
2019-07-07,Moran_I_statistic,-0.04738984335761754,NN,OMI
2019-07-07,Expectation,-0.010638297872340425,NN,OMI
2019-07-07,Variance,3.9794619085905863e-5,NN,OMI
2019-07-07,p,0.9999999971598111,NN,OMI
2019-07-08,Moran_I_statistic,-0.004481275520273126,NN,OMI
2019-07-08,Expectation,-0.010638297872340425,NN,OMI
2019-07-08,Variance,3.879644396909753e-5,NN,OMI
2019-07-08,p,0.16145497774491147,NN,OMI
2019-07-09,Moran_I_statistic,-0.007135309163150028,NN,OMI
2019-07-09,Expectation,-0.010638297872340425,NN,OMI
2019-07-09,Variance,3.7775088485088895e-5,NN,OMI
2019-07-09,p,0.2843561462656162,NN,OMI
2019-07-10,Moran_I_statistic,-0.014604549243098968,NN,OMI
2019-07-10,Expectation,-0.010638297872340425,NN,OMI
2019-07-10,Variance,3.8321236450067684e-5,NN,OMI
2019-07-10,p,0.7391439513003193,NN,OMI
2019-07-11,Moran_I_statistic,-0.07048222909532934,NN,OMI
2019-07-11,Expectation,-0.010638297872340425,NN,OMI
2019-07-11,Variance,4.0182964741113374e-5,NN,OMI
2019-07-11,p,1,NN,OMI
2019-07-12,Moran_I_statistic,-0.02432832722233872,NN,OMI
2019-07-12,Expectation,-0.010638297872340425,NN,OMI
2019-07-12,Variance,4.0349416568494776e-5,NN,OMI
2019-07-12,p,0.9844265515798756,NN,OMI
2019-07-13,Moran_I_statistic,-0.017073314350410904,NN,OMI
2019-07-13,Expectation,-0.010638297872340425,NN,OMI
2019-07-13,Variance,3.9234052928749705e-5,NN,OMI
2019-07-13,p,0.8478719626677386,NN,OMI
2019-07-14,Moran_I_statistic,-0.0075600987804802485,NN,OMI
2019-07-14,Expectation,-0.010638297872340425,NN,OMI
2019-07-14,Variance,4.013515373159224e-5,NN,OMI
2019-07-14,p,0.3135240552050711,NN,OMI
2019-07-15,Moran_I_statistic,-0.027993883102705893,NN,OMI
2019-07-15,Expectation,-0.010638297872340425,NN,OMI
2019-07-15,Variance,3.888290679775983e-5,NN,OMI
2019-07-15,p,0.9973095423651024,NN,OMI
2019-07-16,Moran_I_statistic,-0.032366055489622986,NN,OMI
2019-07-16,Expectation,-0.010869565217391304,NN,OMI
2019-07-16,Variance,4.078171775051667e-5,NN,OMI
2019-07-16,p,0.9996188880819742,NN,OMI
2019-07-17,Moran_I_statistic,-0.019017867995293165,NN,OMI
2019-07-17,Expectation,-0.010638297872340425,NN,OMI
2019-07-17,Variance,3.9764459274769604e-5,NN,OMI
2019-07-17,p,0.9080503793781847,NN,OMI
2019-07-18,Moran_I_statistic,-0.035783682187198476,NN,OMI
2019-07-18,Expectation,-0.010752688172043012,NN,OMI
2019-07-18,Variance,4.119626646147721e-5,NN,OMI
2019-07-18,p,0.9999518761051028,NN,OMI
2019-07-19,Moran_I_statistic,-0.006438645206877261,NN,OMI
2019-07-19,Expectation,-0.010752688172043012,NN,OMI
2019-07-19,Variance,2.8188397181800953e-5,NN,OMI
2019-07-19,p,0.20823849402523922,NN,OMI
2019-07-20,Moran_I_statistic,-0.02630421756718033,NN,OMI
2019-07-20,Expectation,-0.010752688172043012,NN,OMI
2019-07-20,Variance,3.9398088098286686e-5,NN,OMI
2019-07-20,p,0.9933869919435111,NN,OMI
2019-07-21,Moran_I_statistic,-0.04049460165467461,NN,OMI
2019-07-21,Expectation,-0.010869565217391304,NN,OMI
2019-07-21,Variance,4.173667294046332e-5,NN,OMI
2019-07-21,p,0.9999977370132639,NN,OMI
2019-07-22,Moran_I_statistic,-0.018617927171965358,NN,OMI
2019-07-22,Expectation,-0.01098901098901099,NN,OMI
2019-07-22,Variance,4.382172332146532e-5,NN,OMI
2019-07-22,p,0.8754297314481825,NN,OMI
2019-07-23,Moran_I_statistic,-0.034423864237888686,NN,OMI
2019-07-23,Expectation,-0.01098901098901099,NN,OMI
2019-07-23,Variance,4.246941114987034e-5,NN,OMI
2019-07-23,p,0.9998384488983815,NN,OMI
2019-07-24,Moran_I_statistic,-0.02065991757949663,NN,OMI
2019-07-24,Expectation,-0.010752688172043012,NN,OMI
2019-07-24,Variance,4.06933085040227e-5,NN,OMI
2019-07-24,p,0.9397966607228582,NN,OMI
2019-07-25,Moran_I_statistic,-0.005841394565527167,NN,OMI
2019-07-25,Expectation,-0.010869565217391304,NN,OMI
2019-07-25,Variance,4.223839976544541e-5,NN,OMI
2019-07-25,p,0.21956270658581006,NN,OMI
2019-07-26,Moran_I_statistic,-0.016539866007340403,NN,OMI
2019-07-26,Expectation,-0.010869565217391304,NN,OMI
2019-07-26,Variance,4.1976315034565484e-5,NN,OMI
2019-07-26,p,0.8092656077701813,NN,OMI
2019-07-27,Moran_I_statistic,-0.03646082688493983,NN,OMI
2019-07-27,Expectation,-0.010752688172043012,NN,OMI
2019-07-27,Variance,4.0823715682115796e-5,NN,OMI
2019-07-27,p,0.9999713418991589,NN,OMI
2019-07-28,Moran_I_statistic,-0.030692749412044355,NN,OMI
2019-07-28,Expectation,-0.010752688172043012,NN,OMI
2019-07-28,Variance,4.13752314162234e-5,NN,OMI
2019-07-28,p,0.9990322703005221,NN,OMI
2019-07-29,Moran_I_statistic,-0.024205232506908973,NN,OMI
2019-07-29,Expectation,-0.010752688172043012,NN,OMI
2019-07-29,Variance,4.094613615985124e-5,NN,OMI
2019-07-29,p,0.9822371923767117,NN,OMI
2019-07-30,Moran_I_statistic,-0.06790586029203328,NN,OMI
2019-07-30,Expectation,-0.010752688172043012,NN,OMI
2019-07-30,Variance,4.108907127735869e-5,NN,OMI
2019-07-30,p,1,NN,OMI
2019-07-31,Moran_I_statistic,-0.02938127830611347,NN,OMI
2019-07-31,Expectation,-0.010638297872340425,NN,OMI
2019-07-31,Variance,3.974623863342564e-5,NN,OMI
2019-07-31,p,0.9985253371411857,NN,OMI
2019-08-01,Moran_I_statistic,-0.0038226188420071453,NN,OMI
2019-08-01,Expectation,-0.010638297872340425,NN,OMI
2019-08-01,Variance,4.037776052257013e-5,NN,OMI
2019-08-01,p,0.1417251885033019,NN,OMI
2019-08-02,Moran_I_statistic,-0.012799588585510353,NN,OMI
2019-08-02,Expectation,-0.010752688172043012,NN,OMI
2019-08-02,Variance,4.0191559662980194e-5,NN,OMI
2019-08-02,p,0.6266035991515844,NN,OMI
2019-08-03,Moran_I_statistic,-0.04882167821901845,NN,OMI
2019-08-03,Expectation,-0.010638297872340425,NN,OMI
2019-08-03,Variance,3.7840335317052774e-5,NN,OMI
2019-08-03,p,0.9999999997303434,NN,OMI
2019-08-04,Moran_I_statistic,-0.021342140176310132,NN,OMI
2019-08-04,Expectation,-0.010638297872340425,NN,OMI
2019-08-04,Variance,3.948510237120772e-5,NN,OMI
2019-08-04,p,0.9557557375321356,NN,OMI
2019-08-05,Moran_I_statistic,-0.007414258258326625,NN,OMI
2019-08-05,Expectation,-0.010752688172043012,NN,OMI
2019-08-05,Variance,3.929229862540007e-5,NN,OMI
2019-08-05,p,0.29716060756118506,NN,OMI
2019-08-06,Moran_I_statistic,-0.011992146848986657,NN,OMI
2019-08-06,Expectation,-0.010869565217391304,NN,OMI
2019-08-06,Variance,4.183609539140185e-5,NN,OMI
2019-08-06,p,0.5688932212792548,NN,OMI
2019-08-07,Moran_I_statistic,-0.01398982338992785,NN,OMI
2019-08-07,Expectation,-0.010752688172043012,NN,OMI
2019-08-07,Variance,4.146248679617972e-5,NN,OMI
2019-08-07,p,0.6924222774662603,NN,OMI
2019-08-08,Moran_I_statistic,-0.01727323252723289,NN,OMI
2019-08-08,Expectation,-0.010752688172043012,NN,OMI
2019-08-08,Variance,4.164596000353305e-5,NN,OMI
2019-08-08,p,0.8438504274049604,NN,OMI
2019-08-09,Moran_I_statistic,-0.021026937137986822,NN,OMI
2019-08-09,Expectation,-0.010869565217391304,NN,OMI
2019-08-09,Variance,4.154107576938439e-5,NN,OMI
2019-08-09,p,0.9424813578797152,NN,OMI
2019-08-10,Moran_I_statistic,-0.0795090988445143,NN,OMI
2019-08-10,Expectation,-0.010869565217391304,NN,OMI
2019-08-10,Variance,3.935529930515705e-5,NN,OMI
2019-08-10,p,1,NN,OMI
2019-08-11,Moran_I_statistic,-0.03373249972072857,NN,OMI
2019-08-11,Expectation,-0.010752688172043012,NN,OMI
2019-08-11,Variance,4.10092021972934e-5,NN,OMI
2019-08-11,p,0.9998336693339471,NN,OMI
2019-08-12,Moran_I_statistic,-0.05379884383296165,NN,OMI
2019-08-12,Expectation,-0.010869565217391304,NN,OMI
2019-08-12,Variance,4.230668742029225e-5,NN,OMI
2019-08-12,p,0.999999999979453,NN,OMI
2019-08-13,Moran_I_statistic,-0.04515963796405419,NN,OMI
2019-08-13,Expectation,-0.010752688172043012,NN,OMI
2019-08-13,Variance,4.051738786606413e-5,NN,OMI
2019-08-13,p,0.999999967662689,NN,OMI
2019-08-14,Moran_I_statistic,-0.1088796676566124,NN,OMI
2019-08-14,Expectation,-0.010752688172043012,NN,OMI
2019-08-14,Variance,4.0931177605204176e-5,NN,OMI
2019-08-14,p,1,NN,OMI
2019-08-15,Moran_I_statistic,-0.097722890057222,NN,OMI
2019-08-15,Expectation,-0.010752688172043012,NN,OMI
2019-08-15,Variance,4.140284594959905e-5,NN,OMI
2019-08-15,p,1,NN,OMI
2019-08-16,Moran_I_statistic,-0.021701600814677535,NN,OMI
2019-08-16,Expectation,-0.010752688172043012,NN,OMI
2019-08-16,Variance,3.9083948801398686e-5,NN,OMI
2019-08-16,p,0.9600567725573983,NN,OMI
2019-08-17,Moran_I_statistic,-0.008457761395445516,NN,OMI
2019-08-17,Expectation,-0.010638297872340425,NN,OMI
2019-08-17,Variance,3.9977315329021344e-5,NN,OMI
2019-08-17,p,0.3650957163591675,NN,OMI
2019-08-18,Moran_I_statistic,-0.07008803278384239,NN,OMI
2019-08-18,Expectation,-0.010638297872340425,NN,OMI
2019-08-18,Variance,3.803404362903934e-5,NN,OMI
2019-08-18,p,1,NN,OMI
2019-08-19,Moran_I_statistic,-0.02428969841096288,NN,OMI
2019-08-19,Expectation,-0.01098901098901099,NN,OMI
2019-08-19,Variance,4.175548560357746e-5,NN,OMI
2019-08-19,p,0.9802212928969981,NN,OMI
2019-08-20,Moran_I_statistic,-0.05679213905131713,NN,OMI
2019-08-20,Expectation,-0.01098901098901099,NN,OMI
2019-08-20,Variance,4.272059501485661e-5,NN,OMI
2019-08-20,p,0.9999999999987887,NN,OMI
2019-08-21,Moran_I_statistic,-0.021435182294198492,NN,OMI
2019-08-21,Expectation,-0.010869565217391304,NN,OMI
2019-08-21,Variance,4.188668670677696e-5,NN,OMI
2019-08-21,p,0.9487143536753905,NN,OMI
2019-08-22,Moran_I_statistic,-0.015097662534534368,NN,OMI
2019-08-22,Expectation,-0.010638297872340425,NN,OMI
2019-08-22,Variance,3.0168398616645646e-5,NN,OMI
2019-08-22,p,0.7915724447945329,NN,OMI
2019-08-23,Moran_I_statistic,-0.03641139322785456,NN,OMI
2019-08-23,Expectation,-0.010638297872340425,NN,OMI
2019-08-23,Variance,4.0091393622285556e-5,NN,OMI
2019-08-23,p,0.9999765374534256,NN,OMI
2019-08-24,Moran_I_statistic,-0.010305354830460248,NN,OMI
2019-08-24,Expectation,-0.010638297872340425,NN,OMI
2019-08-24,Variance,4.0314891006904767e-5,NN,OMI
2019-08-24,p,0.4790902771981175,NN,OMI
2019-08-25,Moran_I_statistic,-0.04700492075815914,NN,OMI
2019-08-25,Expectation,-0.010638297872340425,NN,OMI
2019-08-25,Variance,4.022618999120013e-5,NN,OMI
2019-08-25,p,0.9999999950920311,NN,OMI
2019-08-26,Moran_I_statistic,-0.04311204949531871,NN,OMI
2019-08-26,Expectation,-0.01098901098901099,NN,OMI
2019-08-26,Variance,3.6090702257630995e-5,NN,OMI
2019-08-26,p,0.9999999553146408,NN,OMI
2019-08-27,Moran_I_statistic,-0.058257359803102864,NN,OMI
2019-08-27,Expectation,-0.010869565217391304,NN,OMI
2019-08-27,Variance,4.205796720152836e-5,NN,OMI
2019-08-27,p,0.9999999999998634,NN,OMI
2019-08-28,Moran_I_statistic,-0.04771733774872682,NN,OMI
2019-08-28,Expectation,-0.010869565217391304,NN,OMI
2019-08-28,Variance,4.2001750198634096e-5,NN,OMI
2019-08-28,p,0.9999999934829118,NN,OMI
2019-08-29,Moran_I_statistic,-0.005039000143552523,NN,OMI
2019-08-29,Expectation,-0.010752688172043012,NN,OMI
